job_id,company,title,location,posted_time_epoch,reposted_new,apply_url_new,posted_time,reposted_old,apply_url_old,posted_time_new,posted_time_old
4092117992,St John of God Health Care,Data Engineer,"Melbourne, Victoria, Australia",1734413405000,True,https://wd105.myworkdaysite.com/en-US/recruiting/sjog/SJGHC_External_Career_Site/job/Perth-Western-Australia/Data-Engineer_JR-7754,2024-12-06 17:29:37,False,https://wd105.myworkdaysite.com/en-US/recruiting/sjog/SJGHC_External_Career_Site/job/Perth-Western-Australia/Data-Engineer_JR-7754,2024-12-17 05:30:05,2024-12-06 17:29:37
4078498745,Iress,Data Engineer,"Melbourne, Victoria, Australia",1733999001000,True,https://iress.wd3.myworkdayjobs.com/en-US/IRESS_EXTERNAL/job/Melbourne/Data-Engineer_V-09305?source=LinkedIn,2024-11-20 10:39:51,False,https://iress.wd3.myworkdayjobs.com/en-US/IRESS_EXTERNAL/job/Melbourne/Data-Engineer_V-09305?source=LinkedIn,2024-12-12 10:23:21,2024-11-20 10:39:51
4082562562,Adairs Retail Group,Data Engineer,"Victoria, Australia",1734085766000,True,https://careers.adairs.com.au/jobs/data-engineer-vic-metro-vic-australia-015ce95a-c252-4f46-9fe1-459bac6653ec?source=linkedin,2024-11-22 04:31:26,False,https://careers.adairs.com.au/jobs/data-engineer-vic-metro-vic-australia-015ce95a-c252-4f46-9fe1-459bac6653ec?source=linkedin,2024-12-13 10:29:26,2024-11-22 04:31:26
4061382879,Macquarie Group,Data Engineer,"Sydney, New South Wales, Australia",1733911795000,True,https://recruitment.macquarie.com/en_US/careers/JobDetail?jobId=12795&source=LinkedIn.com,2024-11-19 10:07:46,True,https://recruitment.macquarie.com/en_US/careers/JobDetail?jobId=12795&source=LinkedIn.com,2024-12-11 10:09:55,2024-11-19 10:07:46
4071121398,Amazon Web Services (AWS),Cloud Support Engineer (Big Data / AIML),"Melbourne, Victoria, Australia",1734949425000,True,https://www.amazon.jobs/jobs/2824409/cloud-support-engineer-big-data--aiml?cmpid=SPLICX0248M&utm_source=linkedin.com&utm_campaign=cxro&utm_medium=social_media&utm_content=job_posting&ss=paid,2024-11-28 10:49:41,True,https://www.amazon.jobs/jobs/2824409/cloud-support-engineer-big-data--aiml?cmpid=SPLICX0248M&utm_source=linkedin.com&utm_campaign=cxro&utm_medium=social_media&utm_content=job_posting&ss=paid,2024-12-23 10:23:45,2024-11-28 10:49:41
4081327910,Google,"Customer Engineer, Data Analytics and Artificial Intelligence","Melbourne, Victoria, Australia",1734171069000,True,https://careers.google.com/jobs/results/101377111414973126-customer-engineer/?src=Online/LinkedIn/linkedin_us&utm_source=linkedin&utm_medium=jobposting&utm_campaign=contract,2024-11-22 23:03:44,False,https://careers.google.com/jobs/results/101377111414973126-customer-engineer/?src=Online/LinkedIn/linkedin_us&utm_source=linkedin&utm_medium=jobposting&utm_campaign=contract,2024-12-14 10:11:09,2024-11-22 23:03:44
3994373036,DataAnnotation,Data Engineer,Australia and New Zealand,1734879013000,True,https://app.dataannotation.tech/worker_signup?projects=PROG_SA&worker_src=L&utm_source=linkedin&utm_medium=listing&utm_campaign=coder&utm_adgroup=data_engineer&utm_content=australia_new_zealand&post_id=3901939055,2024-11-21 20:58:07,True,https://app.dataannotation.tech/worker_signup?projects=PROG_SA&worker_src=L&utm_source=linkedin&utm_medium=listing&utm_campaign=coder&utm_adgroup=data_engineer&utm_content=australia_new_zealand&post_id=3901939055,2024-12-22 14:50:13,2024-11-21 20:58:07
3942612409,Macquarie Group,Data Engineer | Cybersecurity,"Sydney, New South Wales, Australia",1733911493000,True,https://recruitment.macquarie.com/en_US/careers/JobDetail?jobId=10451&source=LinkedIn.com,2024-11-20 10:04:11,True,https://recruitment.macquarie.com/en_US/careers/JobDetail?jobId=10451&source=LinkedIn.com,2024-12-11 10:04:53,2024-11-20 10:04:11
4084596664,Amazon Web Services (AWS),"Technical Operations Engineer, AWS Data Center Engineering Operations, MEL - DCEO Trainee","Melbourne, Victoria, Australia",1734346223000,True,https://www.amazon.jobs/jobs/2839199/technical-operations-engineer-aws-data-center-engineering-operations-mel--dceo-trainee?cmpid=SPLICX0248M&utm_source=linkedin.com&utm_campaign=cxro&utm_medium=social_media&utm_content=job_posting&ss=paid,2024-11-25 09:05:15,False,https://www.amazon.jobs/jobs/2839199/technical-operations-engineer-aws-data-center-engineering-operations-mel--dceo-trainee?cmpid=SPLICX0248M&utm_source=linkedin.com&utm_campaign=cxro&utm_medium=social_media&utm_content=job_posting&ss=paid,2024-12-16 10:50:23,2024-11-25 09:05:15
4090859609,REA Group,Machine Learning Engineer,"Richmond, Victoria, Australia",1734006972000,True,https://reagroup.wd3.myworkdayjobs.com/reacareers/job/Richmond-Melbourne-VIC/Machine-Learning-Engineer_R0012985?source=LinkedIn,2024-12-05 00:19:35,False,https://reagroup.wd3.myworkdayjobs.com/reacareers/job/Richmond-Melbourne-VIC/Machine-Learning-Engineer_R0012985?source=LinkedIn,2024-12-12 12:36:12,2024-12-05 00:19:35
4061502806,Amazon Web Services (AWS),Cloud Support Engineer (Analytics),"Melbourne, Victoria, Australia",1733741295000,True,https://www.amazon.jobs/jobs/2815639/cloud-support-engineer-analytics?cmpid=SPLICX0248M&utm_source=linkedin.com&utm_campaign=cxro&utm_medium=social_media&utm_content=job_posting&ss=paid,2024-11-18 10:45:55,True,https://www.amazon.jobs/jobs/2815639/cloud-support-engineer-analytics?cmpid=SPLICX0248M&utm_source=linkedin.com&utm_campaign=cxro&utm_medium=social_media&utm_content=job_posting&ss=paid,2024-12-09 10:48:15,2024-11-18 10:45:55
4083145573,Cash App,"Senior Machine Learning Engineer (Modelling), Risk","Melbourne, Victoria, Australia",1734084329000,True,http://block.xyz/careers/jobs/4326016008?gh_jid=4326016008&gh_src=1c20782e8us,2024-11-22 06:35:15,False,http://block.xyz/careers/jobs/4326016008?gh_jid=4326016008&gh_src=1c20782e8us,2024-12-13 10:05:29,2024-11-22 06:35:15
4082431415,Technology Enhanced Asset Management,"Software Engineer, Big Data","Perth, Western Australia, Australia",1734346854000,True,https://apply.jobadder.com/au6/2388/674921/ta2omkvygmuezprqoxja7xes5y,2024-11-25 04:45:30,False,https://apply.jobadder.com/au6/2388/674921/ta2omkvygmuezprqoxja7xes5y,2024-12-16 11:00:54,2024-11-25 04:45:30
4079766058,InfoCentric,Python Data Engineer,"Melbourne, Victoria, Australia",1734087223000,True,https://infocentric.breezy.hr/p/a4b0d1aa9255-python-data-engineer?source=%5BLinkedIn%5D,2024-11-21 11:12:02,False,https://infocentric.breezy.hr/p/a4b0d1aa9255-python-data-engineer?source=%5BLinkedIn%5D,2024-12-13 10:53:43,2024-11-21 11:12:02
4083448565,Amazon,"Data Centre Chief Engineer, Data Centre Engineering Operations","Melbourne, Victoria, Australia",1734171891000,True,https://www.amazon.jobs/jobs/2838100/data-centre-chief-engineer-data-centre-engineering-operations?cmpid=SPLICX0248M&utm_source=linkedin.com&utm_campaign=cxro&utm_medium=social_media&utm_content=job_posting&ss=paid,2024-11-22 15:06:39,False,https://www.amazon.jobs/jobs/2838100/data-centre-chief-engineer-data-centre-engineering-operations?cmpid=SPLICX0248M&utm_source=linkedin.com&utm_campaign=cxro&utm_medium=social_media&utm_content=job_posting&ss=paid,2024-12-14 10:24:51,2024-11-22 15:06:39
4045181041,Employment Hero,Analytics Engineer,Australia,1734172980000,True,https://www.linkedin.com/job-apply/4045181041,2024-11-22 10:47:33,True,https://www.linkedin.com/job-apply/4045181041,2024-12-14 10:43:00,2024-11-22 10:47:33
4094813779,ITbility,Data Engineer with AZURE Data Factory,"Sydney, New South Wales, Australia",1734684812000,True,N/A,2024-12-09 00:51:41,False,N/A,2024-12-20 08:53:32,2024-12-09 00:51:41
4084801052,Amazon Web Services (AWS),Data Center Technical Operations Engineer,"Sydney, New South Wales, Australia",1734345979000,True,https://www.amazon.jobs/jobs/2839171/data-center-technical-operations-engineer?cmpid=SPLICX0248M&utm_source=linkedin.com&utm_campaign=cxro&utm_medium=social_media&utm_content=job_posting&ss=paid,2024-11-25 09:05:15,False,https://www.amazon.jobs/jobs/2839171/data-center-technical-operations-engineer?cmpid=SPLICX0248M&utm_source=linkedin.com&utm_campaign=cxro&utm_medium=social_media&utm_content=job_posting&ss=paid,2024-12-16 10:46:19,2024-11-25 09:05:15
4045409234,Agoda,"SQL Developer (Bangkok Based, Relocation Provided)","Melbourne, Victoria, Australia",1733912662000,True,https://careersatagoda.com/job/6275186-sql-developer-bangkok-based-relocation-provided/?gh_jid=6275186&gh_src=9d34618b1,2024-11-19 10:35:00,True,https://careersatagoda.com/job/6275186-sql-developer-bangkok-based-relocation-provided/?gh_jid=6275186&gh_src=9d34618b1,2024-12-11 10:24:22,2024-11-19 10:35:00
4089009799,Synechron,  AWS Data Engineer,"Sydney, New South Wales, Australia",1734301976000,True,N/A,2024-12-09 00:18:20,True,N/A,2024-12-15 22:32:56,2024-12-09 00:18:20
4093109264,Endava,GCP Senior Data Engineer,"Sydney, New South Wales, Australia",1734554055000,True,https://www.linkedin.com/job-apply/4093109264,2024-12-06 02:36:14,False,https://www.linkedin.com/job-apply/4093109264,2024-12-18 20:34:15,2024-12-06 02:36:14
4083080854,Alcoa,Machine Vision Engineer,"Booragoon, Western Australia, Australia",1734565992000,True,https://alcoa.wd5.myworkdayjobs.com/careers/job/Australia-WA-Booragoon/Machine-Vision-Engineer_Req-28989?source=LinkedIn,2024-11-26 05:04:49,False,https://alcoa.wd5.myworkdayjobs.com/careers/job/Australia-WA-Booragoon/Machine-Vision-Engineer_Req-28989?source=LinkedIn,2024-12-18 23:53:12,2024-11-26 05:04:49
4093207646,ITbility,Data Engineer,"Sydney, New South Wales, Australia",1734314432000,True,https://www.linkedin.com/job-apply/4093207646,2024-12-06 07:58:48,False,https://www.linkedin.com/job-apply/4093207646,2024-12-16 02:00:32,2024-12-06 07:58:48
4084885574,Agoda,"Data Engineer (Fintech team) (Bangkok based, relocation provided)","Melbourne, Victoria, Australia",1734566920000,True,https://careersatagoda.com/job/6428760-data-engineer-fintech-team-bangkok-based-relocation-provided/?gh_jid=6428760&gh_src=9d34618b1,2024-11-25 15:10:24,False,https://careersatagoda.com/job/6428760-data-engineer-fintech-team-bangkok-based-relocation-provided/?gh_jid=6428760&gh_src=9d34618b1,2024-12-19 00:08:40,2024-11-25 15:10:24
4084884654,Agoda,"Staff Data Engineer (Fintech team) (Bangkok based, relocation provided)","Melbourne, Victoria, Australia",1734554640000,True,https://careersatagoda.com/job/6428761-staff-data-engineer-fintech-team-bangkok-based-relocation-provided/?gh_jid=6428761&gh_src=9d34618b1,2024-11-25 15:10:22,False,https://careersatagoda.com/job/6428761-staff-data-engineer-fintech-team-bangkok-based-relocation-provided/?gh_jid=6428761&gh_src=9d34618b1,2024-12-18 20:44:00,2024-11-25 15:10:22
4083444777,Amazon,"Data Centre Chief Engineer, Data Centre Engineering Operations","Melbourne, Victoria, Australia",1734171736000,True,https://www.amazon.jobs/jobs/2838094/data-centre-chief-engineer-data-centre-engineering-operations?cmpid=SPLICX0248M&utm_source=linkedin.com&utm_campaign=cxro&utm_medium=social_media&utm_content=job_posting&ss=paid,2024-11-22 15:06:39,False,https://www.amazon.jobs/jobs/2838094/data-centre-chief-engineer-data-centre-engineering-operations?cmpid=SPLICX0248M&utm_source=linkedin.com&utm_campaign=cxro&utm_medium=social_media&utm_content=job_posting&ss=paid,2024-12-14 10:22:16,2024-11-22 15:06:39
4034752657,Amazon Web Services (AWS),"Constructability Engineer, Data Center Design Engineering","Sydney, New South Wales, Australia",1734776574000,True,https://www.amazon.jobs/jobs/2785532/constructability-engineer-data-center-design-engineering?cmpid=SPLICX0248M&utm_source=linkedin.com&utm_campaign=cxro&utm_medium=social_media&utm_content=job_posting&ss=paid,2024-11-29 10:52:15,True,https://www.amazon.jobs/jobs/2785532/constructability-engineer-data-center-design-engineering?cmpid=SPLICX0248M&utm_source=linkedin.com&utm_campaign=cxro&utm_medium=social_media&utm_content=job_posting&ss=paid,2024-12-21 10:22:54,2024-11-29 10:52:15
3942740169,InfoCentric,Azure Cloud Engineer,"Melbourne, Victoria, Australia",1734173678000,True,https://infocentric.breezy.hr/p/89808bb00302-azure-cloud-engineer?source=%5BLinkedIn%5D,2024-11-22 10:55:40,True,https://infocentric.breezy.hr/p/89808bb00302-azure-cloud-engineer?source=%5BLinkedIn%5D,2024-12-14 10:54:38,2024-11-22 10:55:40
4083450245,Amazon,"Data Centre Chief Engineer, Data Centre Engineering Operations","Melbourne, Victoria, Australia",1734171628000,True,https://www.amazon.jobs/jobs/2838105/data-centre-chief-engineer-data-centre-engineering-operations?cmpid=SPLICX0248M&utm_source=linkedin.com&utm_campaign=cxro&utm_medium=social_media&utm_content=job_posting&ss=paid,2024-11-22 15:06:39,False,https://www.amazon.jobs/jobs/2838105/data-centre-chief-engineer-data-centre-engineering-operations?cmpid=SPLICX0248M&utm_source=linkedin.com&utm_campaign=cxro&utm_medium=social_media&utm_content=job_posting&ss=paid,2024-12-14 10:20:28,2024-11-22 15:06:39
4086366006,Equinix,Data Center Customer Operations Engineer IV,"Melbourne, Victoria, Australia",1733779366000,True,https://careers.equinix.com/jobs/data-center-customer-operations-engineer-iv-melbourne-victoria-australia?source=linkedin&utm_source=linkedin,2024-12-02 04:37:18,False,https://careers.equinix.com/jobs/data-center-customer-operations-engineer-iv-melbourne-victoria-australia?source=linkedin&utm_source=linkedin,2024-12-09 21:22:46,2024-12-02 04:37:18
4084888409,Agoda,"Senior Data Engineer (Bangkok based, relocation provided)","Melbourne, Victoria, Australia",1734560711000,True,https://careersatagoda.com/job/6428763-senior-data-engineer-bangkok-based-relocation-provided/?gh_jid=6428763&gh_src=9d34618b1,2024-11-25 15:10:22,False,https://careersatagoda.com/job/6428763-senior-data-engineer-bangkok-based-relocation-provided/?gh_jid=6428763&gh_src=9d34618b1,2024-12-18 22:25:11,2024-11-25 15:10:22
3997240265,Anduril Industries,Senior Machine Learning/MLOps Engineer,"Melbourne, Victoria, Australia",1734259107000,True,https://boards.greenhouse.io/andurilindustries/jobs/4473480007?gh_jid=4473480007&source=LinkedIn,2024-11-23 10:39:35,True,https://boards.greenhouse.io/andurilindustries/jobs/4473480007?gh_jid=4473480007&source=LinkedIn,2024-12-15 10:38:27,2024-11-23 10:39:35
4084882912,Agoda,"Data Engineer (Fintech team) (Bangkok based, relocation provided)","Perth, Western Australia, Australia",1734480324000,True,https://careersatagoda.com/job/6428760-data-engineer-fintech-team-bangkok-based-relocation-provided/?gh_jid=6428760&gh_src=ef36c3011,2024-11-25 15:10:24,False,https://careersatagoda.com/job/6428760-data-engineer-fintech-team-bangkok-based-relocation-provided/?gh_jid=6428760&gh_src=ef36c3011,2024-12-18 00:05:24,2024-11-25 15:10:24
4092117993,St John of God Health Care,Data Engineer,"Perth, Western Australia, Australia",1734413405000,True,https://wd105.myworkdaysite.com/en-US/recruiting/sjog/SJGHC_External_Career_Site/job/Perth-Western-Australia/Data-Engineer_JR-7754,2024-12-06 17:29:37,False,https://wd105.myworkdaysite.com/en-US/recruiting/sjog/SJGHC_External_Career_Site/job/Perth-Western-Australia/Data-Engineer_JR-7754,2024-12-17 05:30:05,2024-12-06 17:29:37
4084888411,Agoda,"Senior Data Engineer (Bangkok based, relocation provided)","Sydney, New South Wales, Australia",1734555150000,True,https://careersatagoda.com/job/6428763-senior-data-engineer-bangkok-based-relocation-provided/?gh_jid=6428763&gh_src=99121a3b1,2024-11-25 15:10:22,False,https://careersatagoda.com/job/6428763-senior-data-engineer-bangkok-based-relocation-provided/?gh_jid=6428763&gh_src=99121a3b1,2024-12-18 20:52:30,2024-11-25 15:10:22
4061501936,Amazon Web Services (AWS),Cloud Support Engineer (Analytics),"Sydney, New South Wales, Australia",1733827690000,True,https://www.amazon.jobs/jobs/2815639/cloud-support-engineer-analytics?cmpid=SPLICX0248M&utm_source=linkedin.com&utm_campaign=cxro&utm_medium=social_media&utm_content=job_posting&ss=paid,2024-11-18 10:48:53,True,https://www.amazon.jobs/jobs/2815639/cloud-support-engineer-analytics?cmpid=SPLICX0248M&utm_source=linkedin.com&utm_campaign=cxro&utm_medium=social_media&utm_content=job_posting&ss=paid,2024-12-10 10:48:10,2024-11-18 10:48:53
3927613393,Agoda,"Lead Data Engineer â€“ DevOps Team (Bangkok-Based, Relocation Provided)","Melbourne, Victoria, Australia",1733823258000,True,https://careersatagoda.com/job/5967391-lead-data-engineer-devops-team-bangkok-based-relocation-provided/?gh_jid=5967391&gh_src=9d34618b1,2024-12-06 15:04:45,True,https://careersatagoda.com/job/5967391-lead-data-engineer-devops-team-bangkok-based-relocation-provided/?gh_jid=5967391&gh_src=9d34618b1,2024-12-10 09:34:18,2024-12-06 15:04:45
